convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #267826> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267827> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267828> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267829> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267830> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267831> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267832> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267833> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267834> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267835> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267836> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267837> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267838> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267839> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267840> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267841> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
<Run #267816> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267817> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267818> MPETBL:XCB3 (V)=260.0;;Centre Frequency (Hz)=1000000.0;
<Run #267819> MPETBL:XCB3 (V)=260.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
<Run #267816> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267817> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267818> MPETBL:XCB3 (V)=260.0;;Centre Frequency (Hz)=1000000.0;
<Run #267819> MPETBL:XCB3 (V)=260.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
<Run #267816> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267798> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1000000.0;
<Run #267799> MPETBL:XCB3 (V)=220.0;;Centre Frequency (Hz)=1457822.37;
<Run #267800> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1000000.0;
<Run #267801> MPETBL:XCB3 (V)=224.0;;Centre Frequency (Hz)=1457822.37;
<Run #267802> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1000000.0;
<Run #267803> MPETBL:XCB3 (V)=228.0;;Centre Frequency (Hz)=1457822.37;
<Run #267804> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1000000.0;
<Run #267805> MPETBL:XCB3 (V)=232.0;;Centre Frequency (Hz)=1457822.37;
<Run #267806> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1000000.0;
<Run #267807> MPETBL:XCB3 (V)=236.0;;Centre Frequency (Hz)=1457822.37;
<Run #267808> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1000000.0;
<Run #267809> MPETBL:XCB3 (V)=240.0;;Centre Frequency (Hz)=1457822.37;
<Run #267810> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267811> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267812> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1000000.0;
<Run #267813> MPETBL:XCB3 (V)=248.0;;Centre Frequency (Hz)=1457822.37;
<Run #267814> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1000000.0;
<Run #267815> MPETBL:XCB3 (V)=252.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267776> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267777> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267778> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267779> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267780> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267781> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267782> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267783> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267784> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267785> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267786> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267787> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267788> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #267789> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #267790> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267791> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267792> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #267793> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #267794> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267795> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267796> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #267797> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267776> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267777> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267778> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267779> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267780> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267781> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267782> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267783> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267784> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267785> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267786> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267787> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267788> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #267789> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #267790> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267791> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267792> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #267793> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #267794> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267795> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267796> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #267797> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267776> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267777> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267778> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267779> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267780> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267781> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267782> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267783> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267784> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267785> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267786> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267787> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267788> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #267789> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #267790> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267791> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267792> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #267793> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #267794> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267795> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267796> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #267797> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267776> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267777> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267778> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267779> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267780> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267781> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267782> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267783> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267784> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267785> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267786> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267787> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267788> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #267789> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #267790> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267791> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267792> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #267793> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #267794> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267795> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267796> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #267797> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267754> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267755> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267756> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267757> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267758> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267759> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267760> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267761> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267762> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267763> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267764> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267765> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267766> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #267767> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #267768> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267769> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267770> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #267771> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #267772> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267773> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267774> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #267775> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267754> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267755> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267756> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267757> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267758> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267759> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267760> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267761> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267762> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267763> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267764> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267765> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267766> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1000000.0;
<Run #267767> MPETBL:XCB3 (V)=253.0;;Centre Frequency (Hz)=1457822.37;
<Run #267768> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1000000.0;
<Run #267769> MPETBL:XCB3 (V)=256.0;;Centre Frequency (Hz)=1457822.37;
<Run #267770> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1000000.0;
<Run #267771> MPETBL:XCB3 (V)=259.0;;Centre Frequency (Hz)=1457822.37;
<Run #267772> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267773> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267774> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1000000.0;
<Run #267775> MPETBL:XCB3 (V)=265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267754> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1000000.0;
<Run #267755> MPETBL:XCB3 (V)=235.0;;Centre Frequency (Hz)=1457822.37;
<Run #267756> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267757> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267758> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1000000.0;
<Run #267759> MPETBL:XCB3 (V)=241.0;;Centre Frequency (Hz)=1457822.37;
<Run #267760> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1000000.0;
<Run #267761> MPETBL:XCB3 (V)=244.0;;Centre Frequency (Hz)=1457822.37;
<Run #267762> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1000000.0;
<Run #267763> MPETBL:XCB3 (V)=247.0;;Centre Frequency (Hz)=1457822.37;
<Run #267764> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
